"AHU_ACL_CU_011, Cx. 60, Doc. 55O ensaiador que veio para esta real Casa da Fundição trouxe por ajudante a um seu filho de dezesseis para dezessete anos de idade sem aquela prática, e conhecimento da arte de ensaiar que o possa habilitar para se fazer dele a confiança que se requer, em arteria de tanta ponderação, e em que vai não menos que o interesse comum dos Povos, e também da fazenda real; e como é certo que o seu [lavor] transcende quase por todas as mais razões, vejo-me indispensavelmente obrigado a representar a V. M. o quanto se faz preciso haja aqui mais um ensaiador [...] que possa nos impedimentos do atual suprir a sua falta e ajudá-lo [...].Vila Rica, 7 de setembro de 1752","521","Avulsos (outros)","AHU_ACL_CU_011, Cx. 60, Doc. 55**","07/09/1752","1752","","Intendências, Casas de Fundição e capitação (administração)","","Domingos Pinheiro","Vila Rica","954","2","Intendente","Intendente de Vila Rica"
"[ant. 1753, Abril, 4]REQUERIMENTO de Manuel Dias da Costa e outros mineiros, moradores em Minas Gerais, pedindo que não seja aplicado com retroactividade o decreto de 19 de fevereiro de 1752, relativo a dívidas.Nº de inventário no catálogo: 5067AHU-Minas Gerais, cx. 62, doc. 7AHU_CU_011, Cx. 62, D. 5155.","522","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 62, doc. 7","","","","Embargos, suspensões, obrepção e subrepção (pedidos)","","Manuel Dias da Costa e outros mineiros ","Sem especificação","967","1","Partes (3 ou mais indivíduos enquanto grupo restrito)","Mineros"
"1752, setembro, 6, Vila RicaCARTA do governador de Minas, José Antônio Freire de Andrade, enviando os mapas gerais de capitação do governo de Minas Gerais das duas matrículas do ano de 1750 e do que rendem as Casas de Fundiçãode 1751 a 1752.Anexo: mapas.Nº de inventário no catálogo: 4936AHU-Minas Gerais, cx. 60, doc. 52AHU_CU_011, Cx. 60, D. 5040.","523","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 60, doc. 52","06/09/1752","1752","","Intendências, Casas de Fundição e capitação (administração)","","José Freire de Andrade","Sem especificação","962","1","Governador","Governador e Capitão General de Minas Gerais"
"[ant. 1753, Maio, 29]REQUERIMENTO do bacharel Casimiro Teixeira e Machado, intendente doOuro e Casa de Fundição de Minas, pedindo que se lhe adiantem os seusordenados.Nº de inventário no catálogo: 5001AHU-Minas Gerais, cx. 62, doc. 94AHU_CU_011, Cx. 62, D. 5242.","524","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 62, doc. 94**","29/05/1753","1753","","Administração do oficialato (satisfação de ordenados, soldos, etc.)","","Casemiro Teixeira Machado","Sem especificação","978","2","Partes (individualmente)","Intendente Geral de Vila Rica (nomeado)"
"1753, Novembro, 4, Rio de JaneiroCARTA do governador de Minas, José Antônio Freire de Andrade,governador de Minas Gerais, informando D. José I a cerca do rendimentodas Casas de Fundição da referida Capitania.Anexo: mapa.Nº de inventário no catálogo: 5154AHU-Minas Gerais, cx. 63, doc. 57AHU_CU_011, Cx. 63, D. 5319.","525","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 63, doc. 57","04/11/1753","1753","","Intendências, Casas de Fundição e capitação (administração)","","José Antônio Freire de Andrade","","979","1","Governador","Governador e Capitão General de Minas Gerais"
"1753, Outubro, 5, Vila RicaCARTA dos oficiais da Câmara de Vila Rica, pedindo entre outras coisas que se observe nas Minas o Regimento das Companhias, como acontece no Reino.Nº de inventário no catálogo: 5101AHU-Minas Gerais, cx. 63, doc. 16.AHU_CU_011, Cx. 63, D. 5278.Observação: Carta dos oficiais da câmara de Vila Rica acerca da observância do regimento das Companhias de 1642 por ser atribuição da câmara nomeações e juramento de oficiais, do que se achavam espoliados sem que haja lei ou estatuto contrário ao dito regimento, pedindo que se mande restituir o dito espólio e faça observar o regimento, assim como no Reino e nas mais povoações da América.","526","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 63, doc. 16","05/10/1753","1753","","Jurisdições e precedências (queixas, conflitos, recursos e dúvidas)","","Oficiais da câmara de Vila Rica","Vila Rica","980","1","Oficiais da Câmara","Oficiais da câmara de Vila Rica"
"1753, Outubro, 21, Vila do PríncipeCARTA dos oficiais da Câmara de Vila do Príncipe, solicitando providências no sentido de se evitar que certas pessoas fossem vítimas de uma dupla capitação.Anexo: vários documentos.Nº de inventário no catálogo: 5208AHU-Minas Gerais, cx. 63, doc. 35AHU_CU_011, Cx. 63, D. 5297.","527","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 63, doc. 35","21/10/1753","1753","","Direitos e tributos (queixas e arbítrios: contratos, cobranças, execuções, etc.)","","Oficiais da Câmara da Vila do Príncipe","Vila do Príncipe","981","1","Oficiais da Câmara","Oficiais da Câmara da Vila do Príncipe"
"1753, Outubro, 20, MarianaCARTA do bispo de Mariana, D. fr. Manuel da Cruz, pedindo permissãopara poder edificar um aljube e nomear aljubeiro.Anexo: carta.Nº de inventário no catálogo: 5131AHU-Minas Gerais, cx. 63, doc. 33AHU_CU_011, Cx. 63, D. 5295.","528","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 63, doc. 33","20/10/1753","1753","","Licença para construção de cadeia (eclesiástica)","","Dom Frei Manuel Ferreira Freire da Cruz ","Mariana","982","1","Bispo de Mariana","Bispo de Mariana"
"1752, setembro, 6, Vila RicaCARTA do intendente de Vila Rica, Domingos Pinheiro, informando D. José I acerca do excessos de jurisdição remetidos por Manuel Rodrigues de Almeida, fiscal da Casa de Fundição da referida Vila.Anexo: certidões, carta.Nº de inventário no catálogo: 4934AHU-Minas Gerais, cx. 60, doc. 54AHU_CU_011, Cx. 60, D. 5042.","529","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 60, doc. 54","06/09/1752","1752","","Jurisdições e precedências (queixas, conflitos, recursos e dúvidas)","","Domingos Pinheiro","Vila Rica","988; 989","2","Intendente","Intendente de Vila Rica"
"1753, Outubro, 10, Vila RicaCARTA dos oficiais da Câmara de Vila Rica, pedindo ao rei D. José I queos dispense da reposição das propinas que tinham cobrado contra a formado Regimento.Nº de inventário no catálogo: 5104AHU-Minas Gerais, cx. 63, doc. 20AHU_CU_011, Cx. 63, D. 5282.","530","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 63, doc. 20**","10/10/1753","1753","","Governança camarária (despesas, propinas e glozas)","","Oficiais da câmara de Vila Rica","Vila Rica","990","1","Oficiais da Câmara","Oficiais da câmara de Vila Rica"
"1753, Outubro, 24, MarianaCARTA dos oficiais da Câmara da cidade de Mariana, solicitando ao rei D.José I o seu beneplácito no sentido de lhes permitir a construção de umdormitório junto a capela de São Gonçalo, a fim de aí poderem acomodaros padres capuchinhos italianos.Anexo: carta.Nº de inventário no catálogo: 5201AHU-Minas Gerais, cx. 63, doc. 48AHU_CU_011, Cx. 63, D. 5310.","531","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 63, doc. 48","24/10/1753","1753","","Licença para ereção de mosteiro","","Oficiais da câmara de Mariana","Mariana","991","1","Oficiais da Câmara","Oficiais da câmara de Mariana"
"1753, Dezembro, 22, MarianaREPRESENTAÇÃO da Câmara da cidade de Mariana, ao rei D. José I, dando conta dos conflitos que tinha com o bispo e capitulares a respeito dos preços das missas e do tratamento incorreto que recebia do mestre de cerimônias.Anexo: carta.Nº de inventário no catálogo: 5124AHU-Minas Gerais, cx. 63, doc. 68AHU_CU_011, Cx. 63, D. 5330.","532","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 63, doc. 68","22/12/1753","1753","","Jurisdições e precedências (queixas, conflitos, recursos e dúvidas)","","Oficiais da câmara de Mariana","Mariana","993","1","Oficiais da Câmara","Oficiais da câmara de Mariana"
"Avulsos de Pernambuco","533","Avulsos (outros)","AHU-Cu-15, cx. 76, doc. 6365","25/05/1754","1754","","Jurisdições e precedências (queixas, conflitos, recursos e dúvidas)",""," Provedor e Irmãos da Mesa da Santa Casa de Misericórdia de Olinda","Olinda","994","1","Irmandades, confrarias e ordens"," Provedor e Irmãos da Mesa da Santa Casa de Misericórdia de Olinda"
"1753, Dezembro, 22, MarianaCARTA dos oficiais da Câmara da cidade de Mariana, a respeito dacobrança das esmolas da Bula da Santa Cruzada.Nº de inventário no catálogo: 5105AHU-Minas Gerais, cx. 63, doc. 67","535","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 63, doc. 67","23/12/1753","1753","","Direitos e emolumentos eclesiásticos (queixas e arbítrios)","","Oficiais da câmara de Mariana","Mariana","996","1","Oficiais da Câmara","Oficiais da câmara de Mariana"
"1754, Fevereiro, 8, Vila RicaCARTA de Francisco Ângelo Leitão, ouvidor de Vila Rica, informando D. José I sobre a eleição dos juizes e mais oficiais da Câmara da referida Vila.Nº de inventário no catálogo: 5422AHU-Minas Gerais, cx. 64, doc. 9AHU_CU_011, Cx. 64, D. 5352.Observação: Documentação interessante por tratar-se de uma defesa antecipada de possíveis acusações que constava ao ouvidor que seriam apresentadas.","536","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 64, doc. 9","08/02/1754","1754","","Governança camarária (queixas, arbítrios e dúvidas sobre eleições)","","Ouvidor Geral da Comarca de Vila Rica","Vila Rica","998","1","Ouvidor de Comarca","Ouvidor Geral da Comarca de Vila Rica"
"1753, Dezembro, 26, Vila de São JoséCARTA dos oficiais da Câmara da Vila de São José, pedindo que não fossem obrigados a repor as propinas relativas aos anos de 1750 e 1751, como pretendia o desembargador Francisco José Pinto de Mendonça.Nº de inventário no catálogo: 5115AHU-Minas Gerais, cx. 63, doc. 71AHU_CU_011, Cx. 63, D. 5333.","537","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 63, doc. 71","16/12/1753","1753","","Governança camarária (despesas, propinas e glozas)","","Oficiais da câmara de São João del Rey","São João del Rey","999","1","Oficiais da Câmara","Oficiais da câmara de São João del Rey"
"1754, Abril, 17, Vila de São João Del ReiCARTA dos oficiais da Câmara da Vila de São João Del Rei, solicitando providências no sentido de aliviar os moradores da referida Vila, assim como os de São José, do pagamento das passagens nas pontes aí existentes.Nº de inventário no catálogo: 5420AHU-Minas Gerais, cx. 64, doc. 39AHU_CU_011, Cx. 64, D. 5382.","538","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 64, doc. 39","17/04/1754","1754","","Direitos e tributos (queixas e arbítrios: contratos, cobranças, execuções, etc.)","","","São João del Rey","1002","1","Oficiais da Câmara","Oficiais da câmara de São João del Rey"
"[ant. 1754, setembro, 7]REQUERIMENTO de Matias Francisco de Melo Albuquerque, médico dopartido da Câmara de Vila Rica, pedindo sua confirmação no referido ofício.Anexo: cartas, outros documentos.Nº de inventário no catálogo: 5306AHU-Minas Gerais, cx. 65, doc. 36AHU_CU_011, Cx. 65, D. 5468.","539","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 65, doc. 36","","","","Licença para pagamento de médico de partido","","Mathias Francisco de Melo e Albuquerque","Vila Rica","354; 1003","2","Partes (individualmente)","Médico do partido"
"[ant. 1754, Dezembro, 7]REQUERIMENTO do bacharel Sancho de Andrade Castro e Lanções,intendente dos Diamantes da Comarca do Serro do Frio, pedindo para quese lhe pague o que se lhe estiver a dever.Nº de inventário no catálogo: 5305AHU-Minas Gerais, cx. 66, doc. 50AHU_CU_011, Cx. 66, D. 5538.","540","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 66, doc. 50","","","","Mantimentos, ajudas de custo e ordenados (oficiais régios)",""," Sancho de Andrade Castro e Lanções","Tejuco","1004","1","Intendente","Intendente dos Diamantes"
"1754, Agosto, 29, LisboaCARTA de Francisco de Sales Rodrigues, solicitador da Fazenda Real,para o rei D. José I, informando sobre as ordens dadas aos provedores daFazenda Real de Minas Gerais, a fim de cobrarem aos devedores de Pedroda Costa Guimarães.Nº de inventário no catálogo: 5414AHU-Minas Gerais, cx. 65, doc. 35AHU_CU_011, Cx. 65, D. 5467.","541","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 65, doc. 35","29/08/1754","1754","","Precatórios, cartas executórias e cobranças de dividas da real fazenda","","Francisco de Sales Rodrigues","Lisboa","1006","1","Solicitador da Fazenda Real","Solicitador da Fazenda Real"
"1753, Outubro, 5, Vila RicaCARTA dos oficiais da Câmara de Vila Rica, informando D. José I sobre as desordens e irregularidades praticadas nos Juízos Eclesiásticos de Minas.Nº de inventário no catálogo: 5103AHU-Minas Gerais, cx. 63, doc. 15AHU_CU_011, Cx. 63, D. 5277.","542","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 63, doc. 15","05/10/1753","1753","","Direitos e emolumentos eclesiásticos (queixas e arbítrios)","","Oficiais da câmara de Vila Rica","Vila Rica","1008","1","Oficiais da Câmara","Oficiais da câmara de Vila Rica"
"1753, Outubro, 23, TejucoCARTA do intendente dos Diamantes, Tomás Roby de Barros Barreto do Rego, para o rei D. José I, dando conta dos conflitos de jurisdição que tinha com o ouvidor relativamente as medidas a adaptar para se por cobro aos descaminhos dos diamantes.AHU-Minas Gerais, cx. 63, doc. 42","543","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 63, doc. 42","23/10/1753","1753","","Jurisdições e precedências (queixas, conflitos, recursos e dúvidas)","","","","1011","1","",""
"[ant. 1752, Agosto, 11]REQUERIMENTO dos Irmãos da Caridade e Filhos da Divina Providênciade Vila Rica do Ouro Preto, pedindo ao rei D. José I que os conserve nahabitação onde se acham instalados e que possam também continuar apedir esmolas.Anexo: vários documentos.Nº de inventário no catálogo: 4860AHU-Minas Gerais, cx. 60, doc. 31AHU_CU_011, Cx. 60, D. 5019.","544","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 60, doc. 31","","","","Cumprir-se provisões, ordens, estilos e costumes","","","","1013; 1014","2","",""
"1754, Novembro, 12, Vila de São JoãoCARTA de Manuel Caetano Monteiro, ouvidor e intendente da Casa deFundição do Rio das Mortes, remetendo ao secretário de Estado o mapa dorendimento da referida casa.Anexo: mapa.Nº de inventário no catálogo: 5416AHU-Minas Gerais, cx. 66, doc. 33AHU_CU_011, Cx. 66, D. 5521.","545","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 66, doc. 33","12/11/1754","1754","","Intendências, Casas de Fundição e capitação (administração)","","","","1018","1","",""
"1755, Janeiro, 23, TejucoCARTA do governador de Minas, José Antônio Freire de Andrade informando D. José I sobre o que lhe escreveu o bispo de Mariana acerca dos excessos cometidos pelos advogados e solicitadores da cidade de Mariana.Anexo: 2ª via do documento nº 13.Nº de inventário no catálogo: 5577AHU-Minas Gerais, cx. 67, doc. 15AHU_CU_011, Cx. 67, D. 5579.","546","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 67, doc. 15","23/01/1755","1755","","Jurisdições e precedências (queixas, conflitos, recursos e dúvidas)","","","","1022","1","",""
"1753, Dezembro, 22, Vila RicaCARTA do ouvidor de Vila Rica, Francisco Ângelo Leitão, informando D.José I acerca dos ordenados e ordinárias pagos através do rendimento daCâmara da cidade de Mariana.Nº do catálogo:AHU-Minas Gerais, cx. 63, doc. 65AHU_CU_011, Cx. 63, D. 5327.","547","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 63, doc. 65","22/12/1753","1753","","Governança camarária (despesas, propinas e glozas)","","","","1023","1","",""
"[ant. 1754, Março, 6]REQUERIMENTO de Florentino Soares da Fonseca, morador em Vila Rica,solicitando a mercê de lhe confirmar a concessão de venda que a Câmaralhe fizera, do patrimônio da capela de Nossa Senhora de Oliveira.Anexo: requerimento.Nº de inventário no catálogo: 5340AHU-Minas Gerais, cx. 64, doc. 24AHU_CU_011, Cx. 64, D. 5367.","548","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 64, doc. 24","","","","Confirmação de venda de bens imóveis (câmaras)","","","","1024","1","",""
"1755, Maio, 9, Vila RicaCARTA do provedor da Fazenda Real de Minas Gerais, Domingos Pinheiro,informando ao rei D. José I ter concedido cinqüenta mil cruzados aoscaixas do contrato dos Diamantes.Nº de inventário no catálogo: 5539AHU-Minas Gerais, cx. 68, doc. 6AHU_CU_011, Cx. 68, D. 5646.","549","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 68, doc. 6","09/05/1755","1755","","Administração Diamantina (contratos, cofre, administração)","","","","1026","1","",""
"1755, Abril, 30, MarianaCARTA de juiz de fora da cidade de Mariana, informando D. José I sobre oroubo cometido por escravos negros no morro de Itacolomi, no termodaquela cidade.Nº de inventário no catálogo: 5576AHU-Minas Gerais, cx. 67, doc. 51AHU_CU_011, Cx. 67, D. 5615.","550","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 67, doc. 51","30/04/1755","1755","","Quilombos, gentios, escravos, forros, ""vadios"" (queixas e arbítrios)","","","","1028","1","",""
"1753, Outubro, 28, Vila do PríncipeCARTA do juiz dos Órfãos da Vila do Príncipe, Miguel da Costa Homem,para o rei D. José I, informando dos conflitos de jurisdição que tinha com oJuízo dos Ausentes, aquando da inventariação dos bens dos falecidos quedeixavam filhos menores.Anexo: vários documentos.Nº de inventário no catálogo: 5110AHU-Minas Gerais, cx. 63, doc. 50AHU_CU_011, Cx. 63, D. 5312.","551","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 63, doc. 50","28/10/1753","1753","","Jurisdições e precedências (queixas, conflitos, recursos e dúvidas)","","","","1033","1","",""
"1754, Novembro, 10, MarianaCARTA de Silvério Teixeira, juiz de fora da cidade de Mariana, queixandoseao rei D. José I das perturbações que o bispo e os ministroseclesiásticos de Mariana lhe causam pelos excessos que praticam.Anexo: aviso, provisões.Nº de inventário no catálogo: 5434AHU-Minas Gerais, cx. 66, doc. 17AHU_CU_011, Cx. 66, D. 5505.","552","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 66, doc. 17","10/11/1754","1754","","Jurisdições e precedências (queixas, conflitos, recursos e dúvidas)","","","","1034","1","",""
"[ant. 1755, Outubro, 17, Rio das MortesIREQUERIMENTO de Silvestre Luís, morador na freguesia da Airuoca, aorei [D. José], solicitando uma devassa contra o capitão-mor e tesoureirodos Defuntos e Ausentes da dita freguesia, Antônio Gonçalves, queimpõe violência e medo à população.AHU_ACL_CU_003, Cx. 15, D. 1301.","553","Avulsos (outros)","AHU_ACL_CU_003, Cx. 15, D. 1301.","","","","Queixa ou denúncia (contra outros oficiais)","","","","1035","1","",""
"O reverendo Bispo de Mariana dá conta das queixas do vigário da Vara da Comarca do Rio das Mortes, José Sobral e Sousa, de que o Ouvidor geral daquela mesma Comarca tem feito repetidas violências à jurisdição eclesiástica","554","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 60, doc. 38","27/08/1752","1752","","Jurisdições e precedências (queixas, conflitos, recursos e dúvidas)","","","","1036","1","",""
"1752, Agosto, 15, Vila de São João Del ReiCARTA de Manuel Caetano Monteiro, intendente da Comarca do Rio dasMortes, informando sobre o impacto que tem tido nas Câmaras daCapitania de Minas Gerais a ordem régia que facultava aos juizes de forada referida Capitania servirem de ouvidores, na falta destes.Nº de inventário no catálogo: 4888AHU-Minas Gerais, cx. 60, doc. 33AHU_CU_011, Cx. 60, D. 5021.","555","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 60, doc. 33; AHU-Minas Gerais, cx. 60, doc. 50","15/08/1752","1752","","Jurisdições e precedências (queixas, conflitos, recursos e dúvidas)","","","","1037","1","",""
"[ant. 1753, Abril, 13]REQUERIMENTO do capitão Heitor de Sá Sotomaior, João Francisco Grilo e de outros, moradores na Vila de São João Del Rei, pedindo provisão para que qualquer desembargador da Relação do Rio de Janeiro proceda contra aqueles que tentarem expoliá-los da posse da sua terra.Nº de inventário no catálogo: 5056AHU-Minas Gerais, cx. 62, doc. 16AHU_CU_011, Cx. 62, D. 5164.","556","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 62, doc. 16","","","","Comissões; suspeições; admissões; avocação e/ou remessa de autos; apelações e agravos ordinários","","","","1038","1","",""
"[ant. 1753, Janeiro, 30]REQUERIMENTO do capitão Heitor de Sá Sotomaior, João Francisco Grilo e outros, moradores na Vila de São João Del Rei, distrito da Comarca do Rio das Mortes, pedindo que se lhes nomeie por juiz de todas as suas causas o desembargador da referida Comarca ou o de Vila Rica.Anexo: provisão.Nº de inventário no catálogo: 5070AHU-Minas Gerais, cx. 61, doc. 17","557","Avulsos (Minas Gerais)","Nº de inventário no catálogo: 5070","","","","Comissões; suspeições; admissões; avocação e/ou remessa de autos; apelações e agravos ordinários","","","","1039","1","",""
"1756, Janeiro, 16, MarianaCARTA do bispo de Mariana, dirigida ao rei D. José I, defendendo-se das queixas formuladas contra a sua pessoa pelos camaristas e párocos do referido Bispado.Nº de inventário no catálogo: 5677AHU-Minas Gerais, cx. 69, doc. 17AHU_CU_011, Cx. 69, D. 5762.Obs: Carta do Bispo de Mariana dirigida ao Secretário de Estado em que se defende das queixas formuladas pelos oficiais que servirão na câmara de Vila Rica no ano de 1753, arguindo as acusações contra ele dirigidas de falsas.","558","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 69, doc. 17","16/01/1756","1756","","Queixa ou denúncia (contra outros oficiais)","","","","1041; 1085","2","",""
"1754, Novembro, 11, Vila Real do SabaráCARTA dos oficiais da Câmara de Vila Real do Sabará, pedindo que sejaalterado o modo de eleição do procurador e vereadores da referidaCâmara.Nº de inventário no catálogo: 5370AHU-Minas Gerais, cx. 66, doc. 26AHU_CU_011, Cx. 66, D. 5514.","559","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 66, doc. 26**","11/11/1754","1754","","Governança camarária (queixas, arbítrios e dúvidas sobre eleições)","","","","1047; 1048","2","",""
"1755, Novembro, 15, Vila do PríncipeCARTA dos oficiais da Câmara de Vila do Príncipe, pedindo ao rei D. José Ique determine o curso da moeda provincial das Minas, limitando-a, demodo a não ter valor algum fora das contagens e registros das Casas deFundição da referida Capitania.Nº de inventário no catálogo: 5546AHU-Minas Gerais, cx. 68, doc. 91AHU_CU_011, Cx. 68, D. 5731.","560","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 68, doc. 91","15/11/1755","1755","","Contos e moedas (administração, remessas, circulação, etc.)","","","","1053; 1075","2","",""
"1754, Novembro, 20, Vila Real do SabaráCARTA dos oficiais da Câmara de Vila Real do Sabará, solicitando ao rei D.José I que se digne mandar que se simplifique o processo de verificação dedívidas no Juízo dos Órfãos.Nº de inventário no catálogo: 5401AHU-Minas Gerais, cx. 66, doc. 42AHU_CU_011, Cx. 66, D. 5530.","561","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 66, doc. 42","20/11/1754","1754","","Administração da justiça (queixas e arbítrios)","","","","1055; 1056","2","",""
"1756, Julho, 21, Vila de São João Del ReiCARTA dos oficiais da Câmara da Vila de São João Del Rei, pedindo providências no sentido de poderem fazer frente ao estado de decadência em que se acham os moradores da Comarca do Rio das Mortes. Nº de inventário no catálogo: 5725. AHU-Minas Gerais, cx. 70, doc. 27. AHU_CU_011, Cx. 70, D. 5867.Obs: a carta trata de diversos itens, entre eles: altos preços e carestia de gêneros pelas despesas de conduções e direitos que pagam; Contrato das Entradas e condições perniciosas ao bem público admitidas aos contratadores; prejuízo das execuções privativas do juízo da Provedoria; falta de observância da pragmática sobre as vestimentas das mulheres negras e mulatas; sobre a lei das cobranças de devedores com mais de 30 escravos; sobre a injustiça dos tributos pagos na ponte sob o Rio das Mortes; sobre os males dos quilombos, particularmente o de Campo Grande; sobre as exorbitâncias das conhecenças; a faculdade que há na observância do provimento que ali deixou o Ouvidor daquela comarca e sobre ordenado do porteiro da mesma câmara (que dá origem a uma consulta em 21/07/1756); sobre o emolumento do escrivão diante do novo Regimento","562","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 70, doc. 27*","21/07/1756","1756","","Direitos e tributos (queixas e arbítrios: contratos, cobranças, execuções, etc.)","","","","1057; 1058; 1061; 1249","4","",""
"1755, Novembro, 15, Vila do PríncipeCARTA dos oficiais da Câmara de Vila do Príncipe, solicitando providênciasao rei D. José I para que os oficiais e ministros ordinários da Comarca doSerro do Frio possam exercer livremente as suas atribuições.Nº de inventário no catálogo: 5583AHU-Minas Gerais, cx. 68, doc. 92AHU_CU_011, Cx. 68, D. 5732.","563","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 68, doc. 92","15/11/1755","1755","","Administração da justiça (queixas e arbítrios)","","oficiais da Câmara de Vila do Príncipe","Vila do Príncipe","1059; 1632; 1116","2","Oficiais da Câmara","Oficiais da Câmara da Vila do Príncipe"
"[ant. 1758, Janeiro, 21]REQUERIMENTO do capitão João de Sousa Lisboa, contratador eadministrador do contrato do Dízimos das Minas Gerais, pedindoprovidências para o abuso praticado pelos mineiros relativo ao indultoconcedido no decreto de 19.02.1752, na execução das suas dívidas peloscredores.Nº de inventário no catálogo: 5944AHU-Minas Gerais, cx. 73, doc. 5AHU_CU_011, Cx. 73, D. 6069.","564","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 73, doc. 5","","","","Embargos, suspensões, obrepção e subrepção (pedidos)","","","","1068","1","",""
"1757, Abril, 25, Vila RicaCARTA do governador de Minas, José Antônio Freire de Andrade, governador das Minas Gerais, expondo os motivos para se nomear juiz ordinário e escrivão para as minas de Itajubá.Anexo: cartas, certidões.Nº de inventário no catálogo: 5826AHU-Minas Gerais, cx. 71, doc. 74AHU_CU_011, Cx. 71, D. 5982.Observação: a conta do ouvidor está nos anexos","565","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 71, doc. 74","15/04/1754","1754","","Administração do oficialato (outros)","","Francisco José Pinto de Mendonça","São João del Rey","1005; 1069","2","Ouvidor de Comarca","Ouvidor Geral do Rio das Mortes"
"1757, Junho, 27, Vila RicaCARTA dos oficiais da Câmara de Vila Rica, a respeito do corte daspropinas dos oficiais na ocasião das festividades, solicitando a continuidadedas referidas propinas.Nº de inventário no catálogo: 5853AHU-Minas Gerais, cx. 72, doc. 11AHU_CU_011, Cx. 72, D. 6001.","566","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 72, doc. 11","27/06/1757","1757","","Governança camarária (despesas, propinas e glozas)","","","","1070","1","",""
"O Bispo de Mariana participa as demoras verificadas no juízo preparatório de Vila Rica do que resulta inúmeros danos e suspensão da jurisdição eclesiástica","567","Outros arquivos","Copiador de cartas particulares do Senhor D. Frei Manuel da Cruz, p. ","01/07/1757","1757","","Jurisdições e precedências (queixas, conflitos, recursos e dúvidas)","","","","1071","1","",""
"1757, Julho, 11, Vila RealCARTA dos oficiais da Câmara de Vila Real de Nossa Senhora daConceição do Sabará, a respeito da festa de São Francisco de Borja e daprocissão solene do dia do patrocínio de Nossa Senhora.Nº de inventário no catálogo: 5864AHU-Minas Gerais, cx. 72, doc. 43AHU_CU_011, Cx. 72, D. 6033.","568","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 72, doc. 43","","","","Governança camarária (despesas, propinas e glozas)","","","","1072","1","",""
"1756, Janeiro, 24, Vila RicaCARTA de Domingos Pinheiro, provedor da Fazenda Real das Minas, para o secretário de Estado, sobre a apresentação pelos oficiais de Justiça dos seus provimentos na Provedoria da Fazenda e sobre a admissão a serventia dos ofícios.Anexo: vários documentos.Nº de inventário no catálogo: 5690AHU-Minas Gerais, cx. 69, doc. 23AHU_CU_011, Cx. 69, D. 5768.Observação: a documentação disponível é composta pelas cópias enviadas pelo governador da participação do Provedor da Fazenda, da ordem enviada pelo governador aos ouvidores e das respostas apresentadas por estes.","569","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 69, doc. 23","25/01/1756","1756","","Salários, donativos e emolumentos das justiças (dúvidas, pedidos de declaração e de autorização)","","","","1080","5","",""
