"1126","1760","Militares (criação de companhias, dúvidas sobre regimentos, satisfação de soldos e fardas, etc.)","28/08/1760","25/04/1757","Governador e capitão general de Minas Gerais","Ordem","","1064","Oficiais da câmara de Mariana (por intermédio do governador)","SI","Não","","1","Indireta","Consulta","","Livro de Registro de Cartas régias, provisões e outras ordens para Minas Gerais, Códice 242 (1753-1782), p. 68","Capitania","Oficiais da câmara de Mariana (por intermédio do governador)","Governador, carta de 25/04/1757 sobre representação dos oficiais de Mariana acerca da companhia de Ordenanças no distrito dos terços Rio Abaixo, Guarapiranga, Nossa Senhora da conceição; MarianaResolução de 17/08/175728/08/1760","Mariana","Resolução","Oficiais da câmara (por intermédio do governador)"
"1127","1760","Militares (criação de companhias, dúvidas sobre regimentos, satisfação de soldos e fardas, etc.)","28/08/1760","27/06/1757","Governador e capitão general de Minas Gerais","Ordem","","1065","Povos (por intermédio do governador)","SI","Não","","1","Não","Consulta","","Livro de Registro de Cartas régias, provisões e outras ordens para Minas Gerais, Códice 242 (1753-1782), p. 68, 69","Capitania","Povos de Mateus Leme por intermédio do governador","Sobre companhia de Ordenanças Mateus Leme Consulta de 19/07/175828/08/1760","Sabará","Resolução","Povos (por intermédio do governador)"
"1128","1760","Contratos e condições","29/08/1760","","Governador e capitão general de Minas Gerais","Ordem","","","Não se aplica","SI","Não","","1","Não se aplica","Consulta","","Livro de Registro de Cartas régias, provisões e outras ordens para Minas Gerais, Códice 242 (1753-1782), p. 69","Capitania","","GovernadorÉ servido por real resolução de 25/08/1760 que se arremate o contrato do Rio de Janeiro e Minas29/08/1760","Não se aplica","Resolução","Não se aplica"
"1129","1760","Militares (criação de companhias, dúvidas sobre regimentos, satisfação de soldos e fardas, etc.)","29/08/1760","10/03/1757","Governador e capitão general de Minas Gerais","Ordem","","1066","Oficiais da câmara de São José (por intermédio do governador)","SI","Não","","1","Indireta","Consulta","","Livro de Registro de Cartas régias, provisões e outras ordens para Minas Gerais, Códice 242 (1753-1782), p. 69","Capitania","Oficiais de São José por intermédio do Governador","Governador Sobre a conta de 10/03/1757 sobre representação da câmara de São José sobre criação de companhia de Ordenanças, São José, Passatempo, Nossa Senhora da GlóriaConsulta de 16/08/175729/08/1760","São José","Resolução","Oficiais da câmara (por intermédio do governador)"
"1130","1760","Jurisdições e precedências (queixas, conflitos, recursos e dúvidas)","28/08/1760","17/05/1758","Governador e capitão general de Minas GeraisOuvidor Geral do Serro Frio","Ordem","","584","Vice-Rei e Capitão General do Estado do Brasil","SD","Ordem de igual teor","","2","Sim","Consulta","","Registo de Cartas Régias, Provisões e outras ordens para Minas Gerais, do Conselho Ultramarino, Códice, 242 p. 70,71","Capitania","D. Marcos de Noronha","Para o governador de Minas Gerais(O mesmo vai para o Ouvidor do Serro Frio)Dom José etc. Faço saber a vós Conde de Boladela, governador e capitão general [...] que o Vice Rei do Estado do Brasil D. Marcos de Noronha, me deu conta em carta de 17 de maio de 1758, de que sendo eu servido por meu real decreto de 10 de maio do mesmo ano antecedente mandar separar daquele governo as Minas do Fanado, e que ficassem  unidas as Tropas que nelas se achavam à câmara do Serro Frio, e a esse governo de Minas Gerais, a que antecedentemente pertenceram, e ampliar a jurisdição do Intendente Geral dos Diamantes, para que nelas igualmente o exercesse, não obstante as ordens que tivessem havido em contrário, o Ouvidor da Comarca do Serro Frio, pouco depois de haver recebido a ordem que se lhe expedira [...] passara as ditas Minas do Fanado, onde não só como corregedor abrira correição, mas exercitara toda aquela jurisdição que é permitida aos Provedores dos defuntos e ausentes o que aqueles povos de nenhuma maneira lhe encontraram. Que passado algum tempo lhes escreveram a ele Vice-Rei os oficiais das mesmas Minas, representando-lhe que acabada a correição que naquela Vila tinha feito o dito ouvidor do Serro Frio, e tendo-se recolhido a Vila do Príncipe, poucos dias depois lhes havia sido entregue uma carta, um edital, e uma ordem de ouvidor da Jacobina, em que os persuadia ter-lhe o Ouvidor do Serro do Frio usurpado a sua jurisdição, motivo porque lhes ordenava fizessem publicar o tal edital em que intimava a todos aqueles moradores ser ele o legítimo ouvidor daquela comarca, a quem deviam obedecer, e não se entender a minha ordem pelo que pertencia a justiça. Que juntamente recebera a carta do ouvidor do Serro do Frio em que lhe dava conta de que fazendo aviso ao Ouvidor da Jacobina da resolução que havia tomado depois da publicação do dito decreto de deferir aos requerimentos que lhe foram daquela Vila, e ir a ela em correição onde também deixará as ordens que lhe pareceram convenientes, como Intendente do Ouro, o dito ouvidor mandara passar uma ordem com um edital para que os oficiais da dita câmara procedessem contra ele ouvidor do Serro do Frio pelos meios de direito ao que não deram cumprimento. E sendo-me presente a referida conta, e a que também me deu o ouvidor do Serro do Frio, vendo juntamente o que sobre esta matéria me representaram os oficiais da câmara, e o que responderam sobre tudo os Procuradores de minha Fazenda e Coroa. Fui servido por minha real resolução de 26 do corrente mês e ano, tomada em Consulta do meu Conselho Ultramarino mandar passar as ordens necessárias para ser repreendido na Relação da Bahia o ouvidor da Jacobina, que depois da posse justamente tomada na conformidade das minhas reais ordens pelo Ouvidor do Serro do Frio, expediu o atentado, e sedicioso edital que deu motivo a este conflito de jurisdição pretextado com as incompetentes interpretações, que o mesmo Ouvidor da Jacobina se animou a dar ao meu Real Decreto depois de executado. E na conformidade dele fui outrossim servido mandar se faça restituir ao referido Ouvidor da Jacobina todos os salários, que indevidamente percebeu das nulas correições que fez depois da posse que havia tomado o do Serro Frio a quem tocam. E Hey por bem declarar que toda a jurisdição das referidas Minas do Fanado fica pertencendo a câmara do Serro do Frio, e a esse governo das Minas Gerais, sem a distinção de militar ou civil que não fizeram as minhas ditas ordens. O que me pareceu participar-vos para que assim o fiques entendendo. El Rey [..] o mandou pelos conselheiros [...]. Estevão Luiz Corrêa a fez em Lisboa a 28 de agosto de 1760.","Bahia","Resolução","Vice-Rei"
"1134","1760","Circulação de moedas, ouro em pó e valores nas Casas de Fundição (queixas e arbítrios)","28/08/1760","22/12/1753","Governador e capitão general de Minas GeraisOficiais da câmara de Mariana","Ordem","1135","585","Oficiais da câmara de Mariana","Sim","Ordem de igual teor","","2","Sim","Consulta","FazendaCoroa","Registo de Cartas Régias, Provisões e outras ordens para Minas Gerais, do Conselho Ultramarino, Códice, 242 p. 73, 74.","Capitania","Oficiais da câmara de Mariana","Dom José etc. Faço saber a vós oficiais da Câmara de Mariana, que sendo-me presente a representação, que me fizestes expondo-me os prejuízos que recebe esse Povo em observar o bando, que nessa capitania se publicou, impondo a pena do perdimento do Ouro, que nas casas de Fundição for achado com mistura de outro metal ou gênero, que lhe aumente o seu valor intrínseco; e vendo-se o que a este respeito informou o Governador interino [...], e responderam os Procuradores da minha Fazenda e Coroa. Atende a ser o dito bando exorbitante das penas que impõe a lei de 17 de janeiro de 1735, e a outras justas considerações. Fui servido por minha real resolução de 25 do corrente mês e ano, tomada em Consulta do meu Conselho Ultramarino declarar que a dita lei não manda tomar por pedido o ouro que se levar as Casas de Fundição, não serão entregues aos interessados nelas, sem primeiro ser examinado, e ensaiado o ouro que houverem metido, não só para se descontarem, mas também para se proceder na devassa contra os falsificadores, e se lhe imporem as penas da referida Lei. O que se vos participa para ficares entendendo o que houve por bem determinar nesta matéria. El Rey [...] pelos Conselheiros de seu Conselho Ultramarino [...]. Pedro José Corrêa a fez em Lisboa a 28 de agosto de 1760.O mesmo vai para o Governador","Mariana","Resolução","Oficiais da Câmara"
"1136","1760","Contos e moedas (administração, remessas, circulação e arbítrios)","28/08/1760","26/04/1758","Governador e capitão general de Minas Gerais","Ordem","","1069","Provedor da Fazenda Real","SI","Não","","1","Indireta","Consulta","","Registo de Cartas Régias, Provisões e outras ordens para Minas Gerais, do Conselho Ultramarino, Códice, 242 p. 73","Capitania","Provedor","GovernadorSobre moeda de prata que corre nas Minas.Consulta de 25/08/176028/08/1760","Vila Rica","Resolução","Provedor da Fazenda Real"
"1139","1760","Contratos e condições","29/08/1760","","Governador e capitão general de Minas Gerais","Ordem","","1072","Corretor da Fazenda","SI","Não","","1","Indireta","Consulta","","Registo de Cartas Régias, Provisões e outras ordens para Minas Gerais, do Conselho Ultramarino, Códice, 242 p. 74, 75","Capitania","Corretor da Fazenda","GovernadorSobre se passar ordem para se arrematarem contratos do RioConsulta de 25/08/176029/08/1760","Lisboa","Resolução","Corretor da Fazenda"
"1141","1760","Militares (criação de companhias, dúvidas sobre regimentos, satisfação de soldos e fardas, etc.)","09/10/1760","28/11/1759","Governador e capitão general de Minas Gerais","Ordem","","618","Governador e Capitão General de Minas Gerais","","Não","","1","Sim","","","Registo de Cartas Régias, Provisões e outras ordens para Minas Gerais, do Conselho Ultramarino, Códice, 242 p. 75","Capitania","Governador e Capitão General de Minas Gerais","GovernadorServido por resolução de 23/08/1760 sobre o vencimento dos ajudantes dos números dos terços dos auxiliares.09/10/1760","Vila Rica","","Governador"
"1148","1760","Contos e moedas (administração, remessas, circulação e arbítrios)","23/01/1760","","Provedor da Fazenda Real de Minas Gerais","Ordem","","","Sem indicação","SI","Não","","1","Não se aplica","Consulta","","Registo de Cartas Régias, Provisões e outras ordens para Minas Gerais, do Conselho Ultramarino, Códice, 242 p. 78","Capitania","","Sobre recensear as contas dos oficiais de recebimento.Consulta de 27/01/175623/01/1760","Não se aplica","Resolução","Não especificada"
"1157","1760","Governança camarária (despesas, propinas e glozas)","27/11/1760","22/11/1759","Oficiais da câmara de Vila Rica","Ordem","","592","Oficiais da câmara de Vila Rica","SD","Não","","1","","Consulta","FazendaCoroa","Livro de Registro de Cartas régias, provisões e outras ordens para Minas Gerais, Códice 242 (1753-1782), p.  81, 82","Capitania","Oficiais da câmara de Vila Rica","Para os oficiais da câmaraSobre a conta que deu o Desembargador Manuel da Fonseca Brandão sobre os gastos da câmara entre 1752 e 1757 nas festividades por ele analisados no tempo da residência do Bacharel Francisco Ângelo Leitão como ouvidor da comarca. Vendo o que responderam os procuradores régios determina por resolução de 26 de agosto do corrente “conceder-vos que nas prossissões de Corpo de Deus, Santa Isabel e Anjo Custódio possas dar cera a custa da renda da câmara as pessoas do corpo da sé e da mesma câmara, aos cavaleiros das três ordens militares como também pagara  esmola das missas [...].  Lisboa, a 27 de novembro de 1760. O secretário Joaquim Miguel, Tavares, Soutomaior.Observação: consta um erro do escrivão que endereça à câmara de Mariana. Pela consulta fica evidente que trata-se da câmara de Vila Rica.","Vila Rica","Resolução","Oficiais da Câmara"
"1158","1760","Jurisdições e precedências (queixas, conflitos, recursos e dúvidas)","28/11/1760","22/12/1753","Oficiais da câmara de MarianaGovernador e capitão general de Minas Gerais","Ordem","995","593","Oficiais da câmara de Mariana","Sim","Ordem de igual teor","","2","Sim","Consulta","","Livro de Registro de Cartas régias, provisões e outras ordens para Minas Gerais, Códice 242 (1753-1782), p. 82","Capitania","Oficiais da câmara de Mariana","Para os oficiais da câmara de Mariana[....]Fui servido determinar por minha real resolução de 26/08/1760, tomada em Consulta do meu Conselho Ultramarino, que quanto ao primeiro ponto, que como a divisão dos termos dessa Cidade e da Vila de São José se não acha até agora feita provisionalmente, em razão de ser o referido distrito do Chopotó sertão, que de presente se vai cultivando de moradores, convocados os ministros das cabeças das duas Comarcas, junte com o governador e façam provisionalmente divisão de ambos os termos [...]; e pelo que respeita à vexação que representantes sentem os povos na cobrança feita pela Provedoria da Fazenda real de Vila Rica, em todas as Minas, pelas grandes custas que fazem os oficiais dela, que executam os seus mandatos não é atendível a vossa representação pela providência que na conformidade das minhas reais ordens está dada, não se contando caminhos aos ditos oficiais senão das cabeças das comarcas, em que os devedores são residentes. E quanto a terceira [...]. El Rei Nosso Senhor mandou passar por duas vias. Estevão Luiz Correia a fez em Lisboa, a 28 de novembro de 1760. O secretário João Miguel, Tavares, SoutoMaior.Observação: De teor semelhante vai ao governador.Consulta de Minas 26/08/176028/11/1760","Mariana","Resolução","Oficiais da Câmara"
"1166","1757","Serventias de ofícios e prorrogações","12/03/1757","22/07/1756","Governador e capitão general de Minas GeraisProvedor da Fazenda Real de Minas GeraisMais pessoas a quem competir","Provisão","","","Governador e Capitão General de Minas Gerais","SI","Sim","","1","Não","Consulta","Fazenda","LIVRO DE REGISTO de ofícios, do Conselho Ultramarino, Cod. 141, p. 210","Ofícios","Governador","ConsultaAtendendo ao que expos o governador em 22/07/1756 que cumprindo a ordem de 26/10/1750, os oficias da câmara de Vila Rica lhe propuseram três pessoas para servir à ocupação de tesoureiro da real fazenda, e o governador escolhia Feliciano José da Câmara. procurador da Fazenda.Resolução de  01/1757 fazer a mercê.Governador, provedor e mais pessoas12/03/1757","Vila Rica","Resolução","Governador"
"1235","1754","Mantimentos, ajudas de custo e ordenados (oficiais régios)","24/12/1754","","Secretário de Estado","Mandato","","228","Intendente dos Diamantes (nomeado)","Não","Sim","","1","Sim","Consulta","","Livro de Registro de Mandatos, Códice 175 (1739-1754), p. 281","Mandatos","Sancho de Andrade","Sobre o que representou o bacharel Sancho de Andrade Magalhães e Lanções para que se lhe concedesse ordenado desde o embarque como praticara com o antecessor, e as dúvidas que surgiram, remetendo resolução e consulta sobre a matéria; para que se faça presente a Mesa do Desembargo do Paço24/12/1750","Sem especificação","Resolução","Partes (individualmente)"
"1239","1750","Licença para se transportar ao Reino ou renovação","09/10/1750","","","Escusada","","612","Sem indicação","Sim","Escusada","","1","Sim","Consulta","","Livro de Registro de consultas de partes do Conselho Ultramarino, Códice 62, (1748-1751) p. 195","Indireta","Antônio Gonçalves Pereira","[ant. 1750, Julho, 27]REQUERIMENTO de Antônio Gonçalves Pereira, morador no arraial dasCongonhas do Sabará, solicitando a D. João V a mercê de lhe concederlicença para se deslocar para o Reino.Anexo: carta.Nº de inventário no catálogo: 4483AHU-Minas Gerais, cx. 55, doc. 47AHU_CU_011, Cx. 55, D. 4637.","Sabará","Resolução","Partes (individualmente)"
"1242","1752","Contratos e condições","28/01/1752","","Governador e capitão general de Minas GeraisProvedor da Fazenda Real de Minas Gerais","Ordem","16","6","Arrematante(s) de contrato","Sim","Sim","","1","Sim","Consulta","","Livro de Registro de Consultas de Partes, Códice 63 (1751-1753), p.  97","Indireta","João de Souza Lisboa, Pedro Teixeira de Carvalho e João de Sequeira, arrematantes do contrato dos Dízimos Reais daCapitania de Minas","Sobre o requerimento de João de Souza Lisboa e mais sócios no contrato dos dízimos reais da capitania das Minas Gerais e vão as condições e mais papéis que se acusam em que pedem faculdade para nomear meirinho","Sem especificação","Resolução","Partes (3 ou mais indivíduos enquanto grupo restrito)"
"1243","1752","Mantimentos, ajudas de custo e ordenados (oficiais régios)","12/03/1752","","Governador e capitão general de Minas GeraisProvedor da Fazenda Real de Minas Gerais","Ordem de informe","11","5","Alferes de dragões","Sim","Sim","","1","Sim","Consulta","Fazenda","Livro de Registro de Consultas de Partes, Códice 63 (1751-1753), p. 113","Indireta"," Antônio Pinto Carneiro","Para o Governador e Capitão GeneralSobre a petição de Antônio Pinto Carneiro, alferes de dragões das Minas, pedindo ajuda de custo para a diligência de demarcação. Informe. 10/09/1750","Sem especificação","Resolução","Partes (individualmente)"
"1248","1758","Intendências, Casas de Fundição e capitação (administração)","08/10/1758","09/07/1757","","Alvará de Lei","","617","Intendente do Rio das Mortes","Não","Geral","","1","Sim","Consulta","Fazenda","SILVA, Antônio Delgado. Legislação 1750-1762","Outros","Intendente","","São João del Rey","Resolução","Intendente"
"1249","1758","Governança camarária (despesas, propinas e glozas)","23/11/1758","21/07/1756","Ouvidor Geral do Rio das MortesOficiais da câmara de São João","Ordem","1061","562","Oficiais da câmara de São João del Rey","Sim","Sim","","1","","Consulta","","Registro de Consultas de Minas Gerais, do Conselho Ultramarino, códice 244. p. 160","Indireta","Oficiais da câmara de São João del Rey","Sobre a representação que fez a Sua Majestade os oficiais da câmara da Vila de São João del Rey a respeito da faculdade que há na observância do provimento que ali deixou o Ouvidor daquela comarca e sobre ordenado do porteiro da mesma câmara.(há consulta e parecer régio sobre)","São João del Rey","Resolução","Oficiais da Câmara"
"1250","1793","Direitos e tributos (queixas e arbítrios: contratos, cobranças, execuções, etc.)","17/01/1793","16/09/1769","Governador e capitão general de Minas Gerais","Ordem","","619","Oficiais da câmara de Mariana","SD","Não","","1","","Consulta","FazendaCoroa","Livro de Registro de Cartas régias, provisões e outras ordens para Minas Gerais, Códice 243, p. 18","Capitania","Oficiais da câmara de Mariana","Para o Governador e capitão general de Minas GeraisDona Maria etc. Faço saber a vós Governador: Que em consulta do Conselho Ultramarino Me foi presente a representação que Me fizeram os oficiais da câmara da cidade Mariana, expondo-me os vexames que os moradores dela padeciam nas cobranças não só dos reais Dízimos, mas dos [ilegível] respectivos das entradas dos Registros: Que aos contratadores daqueles ramos tinha Eu prometido o fazerem-se diligências executivas por oficiais que tão somente percebessem salários das paragens em que as fizessem, pela razão de não rematarem aqueles ofícios antes se lhes concederem [...] [segue transcrição da consulta e petição]. E Visto o que expuseram ou informação a este respeito mandei tomar pelo Conde de Valadares Governador e Capitão General, que foi dessa capitania, com a qual Me enviou vários documentos, que a ele foram presentes, fazendo-se evidente o quanto são prejudiciais aos Povos os sobreditos meirinhos da Real fazenda, pelas grandes extorsões que os mesmos tem feito, não sendo bastantes as recomendações que aquele Governador para as evitar fizera o Provedor da Fazenda Real, remetendo-lhe várias queixas dos Povos, e até mandando auxiliar com soldados as ordens executivas que o Coronel João de Souza Lisboa caixa e administrador dos contratos dos dízimos, e entradas, alcançara contra os seus devedores, para indenizar a Minha Real Fazenda, a qual em nada são úteis os ditos meirinhos, pois além de se lhe não confiarem as cobranças porque não dão fiadores, também não são pessoas legítimas para as fazerem, e menos as outras diligências que tem feito como oficiais de justiça, em prejuízo dos meirinhos e oficiais do geral, que remataram os seus ofícios de que me pagam donativos, bem assim como o pagam os dois oficiais de fazenda que mandei criar nas Vilas Rica e do Príncipe. Ao que atendendo as respostas dos Procuradores de Minha Fazenda e Coroa, que sobre esta matéria foram ouvidos; ao mais que na dita consulta Me foi presente, e conformando-me com o parecer da informação do sobredito Governador e Capitão general: hei por bem que em cada uma das vilas respectivas, haja um meirinho, e seu escrivão da Minha real Fazenda, os quais ofícios anual ou trienalmente serão remetados por donativos, e não bastando estes para as diligências necessárias da mesma Real fazenda, ou dos Contratadores, os farão os do Geral, Ficando inibido o Provedor, e contratadores de passarem mais nomeações ou provisões para meirinhos; Pelo que vos ordenado, que nesta conformidade mandais proceder as diligências necessárias de intimação aos ditos Provedor da Fazenda, e contratadores, para que daqui em diante se abstenham de passarem as referidas nomeações ou provisões para meirinhos, que passavam em virtude da permissão que Eu lhes havia concedido, a qual nesta parte Hei por derrogada e dê a rematação dos novos oficiais de meirinhos, e seus escrivão que Mando haja nas respectivas vilas, observando-se nas arrematações destes ofícios o mesmo que se pratica nas dos outros ofícios que nessa capitania se arrematam, e Me pagam donativos na forma dos Alvarás e ordens, registrando-se esta nos livros da secretaria dessa capitania para a todo tempo constar que Eu o Fui assim servida resolver. E cumpriu assim. A rainha Nossa Senhora o mandou pelos conselheiros de seu conselho ultramarino abaixo assinados, e se passou por duas vias. Matheus Rodrigues Viana a fez em Lisboa aos 17 de janeiro de 1793. O conselheiro Francisco da Silva Corte Real a fez escrever. Luiz de Albuquerque de Mello Pereira Caceres, Francisco da Silva Corte Real. Por resolução de S. Majestade de 31 de outubro de 1792 tomada em consulta do Conselho ultramarino de 2 de março de 1792.","Mariana","Resolução","Oficiais da Câmara"
"1255","1752","Reforma com soldo","28/09/1752","","Governador e capitão general de Minas GeraisMinistros e mais pessoas que toquem (provisão)","Provisão","1254","1084","Tenente de Dragões","Sim","Sim","","1","Não","Consulta","","LIVRO DE REGISTO de consultas de partes do Conselho Ultramarino. Códice 64 (1753-1754), p. 90","Indireta","Manuel Nogueira de Abreu Homem","Sobre o requerimento de Manoel Nogueira de Abreu homem tenente de dragões das Minas Gerais em que pede que em atenção aos seus serviços e queixas que padece seja Sua Majestade servido intendê-lo no dito posto com o mesmo soldo por inteiro que tem naquela capitania","Sem especificação","Resolução","Partes (individualmente)"
"1257","1754","Moratória","18/03/1754","","","Escusada","1258","623","","Sim","Escusada","","1","Sim","Consulta","FazendaCoroa","LIVRO DE REGISTO de consultas de partes do Conselho Ultramarino. Códice 64 (1753-1754), p. 97**","Indireta","Manuel da Costa Gouveia","REQUERIMENTO de Manuel da Costa Gouveia, capitão-mor da Vila deSão João Del Rei, solicitando a D. João V a mercê de lhe conceder o tempode seis anos para poder pagar aos seus credores.Anexo: provisão, cartas.","São João del Rey","Resolução","Partes (individualmente)"
"1265","1763","Administração do oficialato (outros)","20/04/1763","16/12/1760","Ouvidor Geral do Serro FrioGovernador e capitão general de Minas Gerais","","","626","Ouvidor Geral da Comarca do Serro FrioGovernador e Capitão General de Minas Gerais","Não","Ordem de igual teor","Sim","2","Sim","Consulta","FazendaCoroa","Livro de Registro de Cartas régias, provisões e outras ordens para Minas Gerais, Códice 242 (1753-1782), p. 87, 88","Capitania","Ouvidor do Serro Frio","Ouvidor do Serro FrioSobre  a carta de 30/01/1761 em que dava parte de que por parte dos moradores do sertão do Rio São Francisco e Rio Verde fizeram vários requerimentos sobre a distância da cabeça da vila, pedindo juiz ordinário na Barra do Rio Das velhas [...]Fazenda e Coroa.Sobre as distâncias para a administração da justiça, para a criação de juiz ordinário na Barra do Rio das velhas.Consulta de Minas 27/11/1761","Vila do Príncipe","Resolução","Ouvidor Geral de comarca e governador"
"1311","1765","Governança camarária (despesas, propinas e glozas)","12/01/1765","12/05/1762","Oficiais da câmara de MarianaOuvidor Geral de Vila Rica","Ordem","","637","Oficiais da câmara de Mariana","SI","Ordem de igual teor","","2","Sim","Consulta","FazendaCoroa","Livro de Registro de Cartas régias, provisões e outras ordens para Minas Gerais, Códice 242 (1753-1782), p. 102","Capitania","Oficiais da câmara de Mariana","Carta de 12/05/1762 sobre propinas para festejos (Mariana)Fazenda e CoroaResolução de 03/01/176512/01/1765De igual teor vai ao ouvidor de Vila Rica","Mariana","Resolução","Oficiais da Câmara"
"1312","1765","Intendências, Casas de Fundição e capitação (administração)","30/01/1765","29/08/1763","Intendente do Rio das MortesIntendente do Serro FrioIntendente de Vila RicaIntendente de Sabará","Ordem","","","Sem indicação","SI","Ordem de igual teor","","4","Não se aplica","Consulta","","Livro de Registro de Cartas régias, provisões e outras ordens para Minas Gerais, Códice 242 (1753-1782), p. 106","Capitania","","Para o Intendente de Vila RicaO mesmo vai aos outros intendentes (difícil leitura)29/08/1763 sobre o regimento das casas de Fundição se limitava o termo de 30 dias para se fecharem as devassas, com indicações e dúvidasConsulta de 16/01/176530/01/1765 (data aproximada)","Sem especificação","Resolução","Não especificada"
"1340","1768","Licença para pagamento de médico de partido","19/08/1768","19/12/1764","Oficiais da câmara de São João","Ordem","1341","678","Oficiais da câmara de São João del Rey","Sim","Não","","1","Sim","Consulta","FazendaCoroa","Livro de Registro de Cartas régias, provisões e outras ordens para Minas Gerais, Códice 242 (1753-1782), p. 120, 121","Capitania","Oficiais da câmara de São João del Rey","Sobre médicos e medicamentos Consulta de Minas 08/03/176819/08/1768","São João del Rey","Resolução","Oficiais da Câmara"
"1365","1764","Reforma com soldo","25/06/1764","","Governador e capitão general de Minas GeraisMinistros e mais pessoas que toquem (provisão)","Provisão","1364","697","Alferes","Sim","Sim","","1","Sim","Consulta","","LIVRO DE REGISTO de consultas de partes do Conselho Ultramarino. Códice 64 (1753-1754), p. 126","Indireta","Manuel José de Brito","Para que o governador informe sobre a reforma com soldo que pretende Manuel José de Brito","Sem especificação","Resolução","Partes (individualmente)"
"1366","1764","Reforma com soldo","20/07/1754","","Governador e capitão general de Minas GeraisMinistros e mais pessoas que toquem (provisão)","Provisão","1367","698","Alferes","Sim","Sim","","1","Sim","Consulta","","LIVRO DE REGISTO de consultas de partes do Conselho Ultramarino. Códice 64 (1753-1754), p. 126","Indireta","Alexandre Luís de Souza e Menezes","Requerimento de Alexandre Luís de Souza e Menezes capitão de uma companhia de dragões das Minas Gerais em que pretende o entretenimento do dito posto com o soldo por inteiro e vai a cópia da petição e documentos que se acusam","Lisboa","Resolução","Partes (individualmente)"
"1369","1754","Restituição de novos direitos","06/12/1754","","Governador e capitão general de Minas Gerais","Provisão","","699","Ensaiador da Casa de FundiçãoFundidor da Casa de Fundição","Não","Não","","1","Sim","Consulta","Fazenda","LIVRO DE REGISTO de consultas de partes do Conselho Ultramarino. Códice 64 (1753-1754), p. 143","Indireta","","REQUERIMENTO do ensaiador e do fundidor da Casa de Fundição de Minas, pedindo autorização para exercitarem os referidos ofícios sem pagarem novos direitos.","Vila Rica","Resolução","Partes (individualmente)"
"1373","1755","Alvará de fiança (ou renovação)","19/07/1755","","Ministros e mais justiças a quem o conhecimento pertencer","","","702","Ex-Juiz Ordinário de São João del Rey","Não","Não","","1","Sim","Consulta","FazendaCoroa","LIVRO DE REGISTO de consultas de partes do Conselho Ultramarino. Códice 65 (1754-1756), p. 121-124","Indireta","Manuel Gomes Vogado e Azambuja","O procurador da Fazenda disse que “pelas informações que até aqui tinham vindo, constava que todo o excesso estava da parte do suplicante; e que como pela resolução de V.M. de 23 de julho do ano passado [...] sobre a conta do desembargador Ignácio da Cunha Toar a respeito do que resultou da devassa que se lhe mandou tirasse pelos capítulos que se deram contra o ouvidor do Rio das Mortes tinha cometido aos juízes da dita devassa o deferir a forma da sua soltura, parecia não ter lugar determinar-se o contrário; mas que como a culpa não era de consideração, e o suplicante já tinha padecido grande incômodo, lhe parecia que quando os juízes determinarem fique preso no Brasil pode a V.M. mandar fosse restituído a sua comarca, e nela se verificasse a homenagem em que estava, e que sempre lhe parecia conveniente que na residência do Intendente se perguntasse se ele neste caso procedera com excesso e desordem.”","Vila Rica","Resolução","Partes (individualmente)"
"1374","1756","Mantimentos, ajudas de custo e ordenados (oficiais régios)","23/02/1754","","Governador e capitão general de Minas Gerais","Ordem de informe","","46","Ouvidor Geral de comarca","PS","Não","","1","Sim","Expediente","","LIVRO DE REGISTO de consultas de partes do Conselho Ultramarino. Códice 65 (1754-1756), p. 174","Indireta","Francisco Moreira de Matos","GovernadorPara que informe Sobre a petição do bacharel Francisco Moreira de Matos em que pede pagamento, informando que “fazendo petição ao mesmo governador para ser pago dos ordenados que [ilegível] lhe rocassem este lhe não deferiu por eu não haver declarado o salário ou ajuda de custo com que se devia assistir ao suplicante do tempo que serviu de Intendente [...]” e que era constante que seu antecessor o Dr. Plácido de Almeida tinha ordenado anual de 1600 réis por Intendente do ouro e 400[0] réis por Intendente dos Diamantes e que “parecia que ele suplicante devia ser de igual condição [...]”.","Sabará","Informação","Partes (individualmente)"
"1376","1756","Licença para se transportar ao Reino ou renovação","04/03/1756","","Governador e capitão general de Minas GeraisMinistros e mais pessoas que toquem (provisão)","Provisão","1375","703","Sem indicação","Sim","Sim","","1","Sim","Consulta","FazendaCoroa","AHU-Minas Gerais, cx. 62, doc. 86","Indireta","Bonifácio Antunes e sua mulher Maria do O","[ant. 1753, Maio, 24]REQUERIMENTO de Bonifácio Antunes e sua mulher Maria do O, pedindolicença para se deslocarem ao Reino.Anexo: carta, provisão (cópia).Nº de inventário no catálogo: 5055AHU-Minas Gerais, cx. 62, doc. 86AHU_CU_011, Cx. 62, D. 5234.","Sabará","Resolução","Partes (2 indivíduos)"
"1390","1755","Licença para se transportar ao Reino ou renovação","11/03/1757","","Governador e capitão general de Minas Gerais","Provisão","45","28","Sem indicação","Sim","Não","","1","Sim","Consulta","Coroa","LIVRO DE REGISTO de consultas de partes do Conselho Ultramarino. Códice 66 (1756-1758), p. 85","Indireta","Estevão Rodrigues Maia","Para o GovernadorSobre a petição de Estevão Rodrigues Maia em que pretende se transportar. Informe. 20/03/1755","Sabará","Resolução","Partes (individualmente)"
